          4.74236237e+02, 0., 0., 1.85894861e+03, 1.94797925e+03,
          2.74553613e+03, 1.89813245e+03, 9.24556543e+03, 4.31483490e+02,
          0., 8.55102310e+01, 0., 6.27910828e+02, 0., 8.75001831e+02,
          7.07106781e+00, 4.23249121e+03, 1.75210205e+03, 0.,
          1.12908875e+03, 9.74950500e+02, 7.03552002e+02, 1.89455786e+03,
          1.82255115e+03, 0., 1.83365930e+03, 1.70207324e+03,
          1.85569446e+03, 1.95802466e+03, 2.18558350e+03, 3.03206763e+03,
          3.58672974e+03, 2.83989441e+02, 1.13708545e+03, 0.,
          6.63774048e+02, 0., 1.24036560e+03, 8.32793701e+02,
          2.07544360e+03, 1.19771582e+03, 1.55865356e+03, 122.,
          1.92650500e+03, 2.26199585e+03, 1.76218408e+03, 3.02648608e+03,
          5.11678516e+03, 1.39899561e+03, 2.45471362e+03, 3.28024384e+02,
          3.31118701e+03, 6.78822479e+01, 0. ]
      - [ 1.31711890e+03, 2.73676733e+03, 9.09411987e+02, 1.53260278e+03,
          1.30055164e+03, 0., 0., 0., 0., 1.44312164e+02, 0.,
          2.23968213e+03, 5.65989868e+02, 9.78663269e+02, 7.46375183e+02,
          0., 2.05888623e+03, 3.44515527e+03, 0., 0., 0., 0., 0.,
          1.55666306e+02, 2.49467438e+02, 0., 0., 1.33304169e+02, 0.,
          1.18640369e+03, 2.01497913e+03, 3.55737988e+03, 1.26786389e+03,
          2.31937061e+03, 1.91650726e+02, 0., 1.52139111e+03,
          3.10888037e+03, 1.51762354e+03, 1.49345230e+02, 1.36900769e+03,
          5.04934619e+03, 0., 0., 7.62313599e+02, 0., 4.27775635e+02,
          4.26469238e+02, 0., 0., 0., 0., 0., 2.64629028e+03,
          1.29344531e+03, 1.28423352e+03, 3.60905640e+03, 3.67249292e+03,
          3.00466309e+02, 1.23730493e+03, 1.20617322e+03, 8.60717163e+02,
          0., 0. ]
      - [ 1.41249927e+03, 2.87445251e+02, 8.29533813e+02, 4.34347217e+03,
          4.35138428e+03, 0., 0., 0., 0., 0., 0., 2.85409790e+03,
          5.84244189e+03, 1.00179626e+03, 2.80999969e+02, 0.,
          2.84450348e+02, 9.78640625e+02, 4.48832568e+03, 3.66732373e+03,
          0., 0., 4.70067719e+02, 3.30260498e+02, 0., 3.90041199e+02, 0.,
          3.09968579e+03, 4.27341455e+03, 8.07997803e+02, 2.86936676e+02,
          1.23909900e+03, 1.02222028e+03, 0., 0., 0., 5.26060107e+03,
          3.23641943e+03, 3.10567725e+03, 1.96515857e+03, 2.55596021e+03,
          5.28015137e+01, 1.91400101e+02, 0., 2.36971851e+03,
          2.99122656e+03, 3.01798877e+03, 1.87216446e+02, 0.,
          1.28285034e+03, 3.38283740e+03, 0., 3.76548462e+03,
          1.23507861e+03, 3.50368195e+02, 2.92060394e+02, 6.74651001e+02,
          3.52438354e+03, 4.33542578e+03, 5.73233154e+03, 0.,
          6.89637604e+01, 0., 0. ]
      - [ 2., 8.39660889e+02, 8.86873340e+03, 4.48286182e+03, 0., 0., 0.,
          0., 0., 0., 2.73129997e+01, 6.49741748e+03, 3.23109894e+02,
          2.10206592e+03, 1.71884155e+02, 1.41168250e+03, 1.76234668e+03,
          5.49557861e+03, 1.75259888e+03, 0., 1.66908887e+03,
          1.13640234e+03, 0., 1.23219897e+03, 0., 1.85899585e+03,
          1.52946851e+03, 1.81211621e+03, 3.50453296e+03, 3.12874487e+03,
          2.78536133e+03, 9.35425171e+02, 0., 8.33234985e+02,
          3.22208203e+03, 0., 5.62276611e+03, 4.65823242e+03,
          1.79994690e+03, 4.35167511e+02, 2.02506799e+03, 4.56116699e+03,
          2.38992383e+03, 2.89675659e+02, 1.17551416e+03, 1.79579333e+03,
          7.69259766e+02, 6.21406494e+02, 0., 0., 0., 1.01750303e+04,
          1.84621851e+03, 1.31506348e+03, 9.25380920e+02, 3.09260406e+02,
          3.16900604e+02, 1.98823950e+03, 5.20181543e+03, 1.36326006e+04,
          38., 7.65506363e+01, 0., 0. ]
      - [ 2.05888428e+03, 2.16328931e+03, 1.40011340e+03, 8.78995239e+02,
          2.87561328e+03, 5.59464035e+01, 0., 0., 0., 0., 0.,
          1.50003064e+03, 2.15050879e+03, 1.02687939e+03, 1.25552722e+03,
          0., 3.04081592e+03, 4.72020703e+03, 0., 0., 0., 8.51151917e+02,
          0., 6.84445740e+02, 0., 1.17928064e+03, 0., 5.96164429e+02,
          1.81410583e+03, 1.43511865e+03, 1.21246094e+03, 1.55213757e+03,
          2.65614746e+03, 3.49185852e+02, 0., 0., 1.35040601e+03,
          2.36101758e+03, 1.35203027e+03, 1.50253271e+03, 4.03154785e+03,
          2.09516187e+03, 0., 0., 0., 0., 1.35465515e+03, 0., 0., 0.,
          1.12909167e+03, 1.59802039e+03, 1.17450513e+03, 5.70637390e+02,
          2.28351120e+02, 8.84048340e+02, 1.69686450e+03, 5.25391309e+03,
          1.33765259e+03, 3.10323315e+03, 0., 0., 0., 0. ]
      - [ 8.89485413e+02, 9.90577774e+01, 1.10345337e+03, 6.05096484e+03,
          0., 0., 0., 0., 9.19238815e+01, 5.65685415e+00, 1.10173325e+02,
          4.47932520e+03, 1.79529053e+03, 6.95733582e+02, 4.24183746e+02,
          0., 2.03062180e+02, 7.33987610e+02, 1.57573059e+03,
          5.48893262e+03, 2.63897705e+02, 4.84365570e+02, 0., 0.,
          2.40333099e+02, 5.09927460e+02, 8.17190247e+02, 2.53231934e+03,
          1.67182568e+03, 2.26332178e+03, 8.81666321e+02, 9.91776611e+02,
          6.45879272e+02, 5.23678223e+02, 0., 2.81050293e+02,
          5.07264111e+03, 1.93572656e+03, 8.86815674e+02, 1.82530713e+03,
          0., 0., 0., 1.45806104e+03, 2.37679028e+03, 6.06877930e+02,
          1.03250513e+03, 0., 0., 1.38679489e+02, 2.88749072e+03,
          2.91270068e+03, 1.13406909e+03, 0., 0., 0., 1.01491364e+03,
          1.89009644e+03, 6.27242334e+03, 2.22652173e+03, 5.44899536e+02,
          3.63455627e+02, 3.99111542e+02, 0. ]
      - [ 1.95669592e+03, 3.58605249e+03, 9.56216003e+02, 3.96650024e+03,
          7.30137634e+02, 0., 0., 0., 0., 0., 0., 1.70886511e+03, 0.,
          2.22952686e+03, 1.16290149e+03, 2.52977585e+02, 4.09736475e+03,
          2.53990112e+03, 2.60486719e+03, 1.59749512e+03, 0., 0., 0., 0.,
          0., 6.81285782e+01, 2.28942603e+03, 2.08121948e+03,
          2.03255774e+03, 2.84467920e+03, 1.15805066e+03, 4.81720825e+02,
          0., 2.06939673e+03, 9.34789795e+02, 1.32197278e+03,
          2.51956665e+03, 3.95416528e+03, 1.81094470e+03, 5.85432520e+03,
          1.94117651e+03, 4.43731934e+02, 0., 1.96723816e+03,
          8.92549133e+02, 1.09287732e+03, 0., 7.43565735e+02,
          3.16227770e+00, 0., 0., 9.61393555e+02, 0., 9.57840759e+02,
          4.58966162e+03, 3.12147754e+03, 2.88809937e+03, 2.80524316e+03,
          8.09479492e+02, 3.84474805e+03, 1.36556689e+03, 2.38984253e+03,
          3.76771143e+03, 0. ]
      - [ 0., 1.66511328e+03, 8.74884094e+02, 3.31730176e+03, 0., 0., 0.,
          0., 0., 4.24264050e+00, 0., 1.90908374e+03, 1.62766016e+03,
          2.64801819e+02, 3.42766846e+02, 4.25641144e+02, 8.84018005e+02,
          2.30329321e+03, 1.04829736e+03, 0., 0., 8.48960205e+02, 0.,
          5.55901062e+02, 0., 1.18771252e+03, 4.71306702e+02, 0.,
          1.88540662e+03, 1.54495020e+03, 5.90044189e+02, 1.13659302e+03,
          9.13337219e+02, 0., 1.30575684e+03, 2.23370190e+03,
          1.77213940e+03, 9.87996338e+02, 3.82741821e+02, 0.,
          1.08274500e+03, 1.23070923e+03, 3.48756445e+03, 0.,
          4.25518494e+02, 3.37250641e+02, 2.25796356e+02, 3.52547882e+02,
          0., 1.13137083e+01, 7.86002579e+01, 2.70543726e+03,
          1.61671252e+03, 3.58086578e+02, 4.24264050e+00, 2.22250977e+02,
          1.70560013e+02, 2.20683154e+03, 1.36592358e+03, 4.09120557e+03,
          0., 0., 0., 0. ]
      - [ 2.72887512e+02, 1.00247449e+03, 2.83636890e+03, 1.68869006e+03,
          2.31035767e+03, 1.50943695e+02, 0., 3.21400055e+02, 0., 0., 0.,
          0., 1.90971240e+03, 1.60329590e+03, 7.64281311e+02, 0.,
          2.02523083e+03, 1.94601697e+03, 0., 0., 1.93376050e+03, 0.,
          7.79100708e+02, 0., 1.13673511e+03, 2.56330762e+03,
          2.10418625e+02, 0., 2.28626196e+03, 2.75740356e+03,
          1.06661230e+03, 1.80191260e+03, 1.14554346e+03, 0.,
          1.33191394e+03, 0., 1.25832727e+03, 4.13524854e+03,
          1.00979657e+03, 1.36785645e+03, 0., 9.99135498e+02,
          2.42369946e+03, 2.03254504e+03, 5.06211426e+02, 1.34556982e+03,
          2.69798096e+02, 2.59942291e+02, 0., 0., 5.04777184e+01,
          4.95963379e+03, 1.23777295e+03, 5.31138855e+02, 1.07619775e+03,
          2.83351379e+02, 2.87271790e+02, 1.11836267e+03, 2.26823486e+02,
          6.41694922e+03, 3.45210052e+02, 0., 0., 0. ]
      - [ 2.66147949e+02, 2.90732959e+03, 2.55026123e+03, 1.56349854e+03,
          3.46955103e+03, 1.31550232e+03, 1.56205006e+01, 0.,
          7.46726151e+01, 58., 1.01453845e+03, 7.26539185e+02,
          7.37232239e+02, 4.28860107e+02, 2.07538071e+02, 4.47536621e+02,
          8.79730835e+02, 6.17779907e+02, 0., 2.06728784e+03,
          1.26068848e+03, 6.08172668e+02, 5.70312195e+02, 8.49784302e+02,
          0., 0., 1.46403821e+03, 2.73152832e+03, 2.80034595e+03,
          3.63176489e+03, 2.53134253e+03, 2.05638721e+03, 2.74976855e+03,
          6.52547302e+02, 0., 1.33874609e+03, 1.43009998e+03,
          2.35459424e+03, 1.45207935e+03, 4.47677832e+03, 2.69166040e+03,
          3.25269127e+01, 0., 0., 1.50379822e+03, 1.10769897e+03, 0.,
          2.14831226e+03, 0., 0., 0., 9.98714722e+02, 5.95838928e+02,
          4.24008496e+03, 1.23901807e+03, 2.95820850e+03, 8.28667603e+02,
          8.99509644e+02, 1.68402905e+03, 1.13359045e+03, 1.98497302e+03,
          4.94744482e+03, 5.65866737e+01, 1.04158008e+03 ]
      - [ 8.81826172e+02, 1.62621985e+03, 6.47510254e+02, 6.40775000e+03,
          0., 0., 0., 0., 0., 3.23934204e+02, 1.34748767e+03,
          4.13085498e+03, 5.47717285e+02, 1.13152734e+03, 9.26156128e+02,
          0., 1.51147498e+03, 6.50230664e+03, 1.49584473e+03, 0., 0.,
          3.95982330e+02, 1.32000146e+03, 0., 1.98816498e+02,
          7.61288391e+02, 5.77391113e+02, 0., 4.29765186e+03,
          1.79617920e+03, 1.43422681e+03, 1.03817146e+02, 2.39642578e+03,
          2.65203882e+03, 1.56316870e+03, 0., 1.73316858e+03,
          1.93199927e+03, 2.94812183e+03, 1.45497864e+03, 1.14524500e+03,
          3.43532617e+03, 0., 1.19193274e+03, 5.96317017e+02, 0.,
          4.68745117e+02, 0., 0., 6.07921021e+02, 0., 0., 3.34447876e+03,
          1.82480566e+03, 4.45279602e+02, 7.70064926e+01, 4.23841949e+02,
          6.15758350e+03, 1.87243640e+03, 1.89389453e+03, 2.92997485e+03,
          0., 0., 0. ]
      - [ 5.37369019e+02, 2.12383521e+03, 4.56483936e+03, 2.16519849e+03,
          9.66625977e+03, 2.32176651e+02, 0., 0., 0., 0., 0., 0.,
          3.03516602e+03, 3.14601343e+03, 1.64281934e+03, 2.73221527e+02,
          1.56376465e+03, 4.60156494e+02, 0., 1.61579053e+03,
          1.67326917e+03, 7.94040283e+02, 0., 1.12605507e+02,
          1.17229187e+03, 7.21710693e+02, 7.58600037e+02, 4.09596826e+03,
          3.02255347e+03, 4.11211572e+03, 4.99267432e+03, 3.90857544e+03,
          7.05464417e+02, 1.25976697e+03, 0., 7.93788330e+02,
          3.32433887e+03, 4.27748096e+03, 6.24896387e+03, 4.72675244e+03,
          1.70834473e+03, 7.20694122e+01, 0., 0., 5.20125000e+02,
          1.71610205e+03, 1.52119165e+03, 2.31325244e+03, 3.79235779e+02,
          7.21469055e+02, 1.04888586e+03, 4.67591705e+02, 2.80000019e+01,
          2.61311279e+03, 3.18212329e+03, 9.35666199e+02, 8.27340881e+02,
          2.00638989e+03, 7.30270898e+03, 4.63371729e+03, 2.21992920e+03,
          8.88613525e+02, 6.91791992e+02, 1.34265039e+03 ]
      - [ 7.13424133e+02, 2.87707788e+03, 7.13093018e+02, 8.44077271e+02,
          3.85247284e+02, 2.44992691e+02, 1.01033093e+03, 9.55785767e+02,
          6.84268860e+02, 6.92486694e+02, 0., 4.33278198e+02,
          1.44506699e+02, 9.88980042e+02, 1.17770093e+03, 9.97139893e+02,
          3.33766365e+01, 1.08849731e+03, 2.06511377e+03, 2.46876392e+03,
          0., 0., 0., 0., 2.19317123e+02, 5.63199646e+02, 3.21171265e+02,
          1.16846252e+03, 1.67522656e+03, 2.09239819e+03, 1.58009741e+03,
          1.30868335e+03, 1.48258850e+03, 6.03909302e+02, 2.98667310e+03,
          2.39970825e+02, 8.18423462e+02, 7.24395569e+02, 3.04621185e+02,
          1.54557581e+03, 2.95634692e+03, 1.13859253e+03, 6.81055237e+02,
          1.36269080e+03, 0., 0., 0., 2.63096954e+02, 0., 0.,
          1.02476819e+03, 2.13539844e+03, 0., 4.55712616e+02,
          1.53585388e+03, 1.82408044e+03, 1.08108069e+03, 7.66612793e+02,
          3.45809692e+03, 1.07663708e+03, 1.15595349e+03, 1.07265601e+03,
          3.25269127e+01, 2.87360413e+02 ]
      - [ 8.99696472e+02, 3.28056396e+03, 6.10642578e+03, 2.42000879e+03,
          0., 0., 0., 0., 0., 0., 0., 1.74158484e+03, 2.28538599e+03,
          1.37431995e+03, 8.02519348e+02, 3.05284027e+02, 0.,
          1.58164307e+03, 7.62324902e+03, 1.78951904e+03, 0., 0., 0., 0.,
          2.12132034e+01, 4.24264050e+00, 2.60614575e+03, 3.79013525e+03,
          4.56293311e+03, 2.74197998e+03, 5.22079529e+02, 1.90416956e+03,
          6.28499817e+02, 2.20615430e+03, 3.36906189e+02, 1.92168732e+02,
          3.62369971e+03, 2.52949048e+03, 1.92188391e+03, 2.97175269e+03,
          3.04468286e+03, 4.33924902e+03, 0., 2.22894577e+02,
          7.34329651e+02, 0., 5.14907776e+02, 6.12640198e+02, 0., 0.,
          3.04360938e+03, 1.27121338e+03, 3.63428198e+03, 2.07812476e+03,
          2.25629199e+03, 2.89209619e+03, 1.40294434e+03, 3.76731592e+03,
          1.97890601e+03, 5.73428076e+03, 4.89198145e+03, 1.27110120e+03,
          5.23259010e+01, 0. ]
      - [ 1.44569153e+03, 5.48014832e+02, 1.56739050e+03, 3.08963306e+03,
          6.14857544e+02, 6.61097595e+02, 0., 0., 7.36561279e+02,
          2.39436142e+02, 7.83839722e+02, 1.48245581e+03, 8.53543945e+02,
          2.27425262e+02, 5.96307434e+02, 1.07512854e+03, 7.80051025e+02,
          1.10542151e+03, 8.41520874e+02, 1.28040906e+03, 1.79614697e+03,
          6.27413330e+02, 4.69163086e+02, 7.77190430e+02, 0.,
          1.12797900e+03, 3.85507446e+02, 1.57801233e+03, 2.02744727e+03,
          2.49872583e+03, 1.74136194e+03, 1.59635120e+03, 2.20327026e+02,
          6.86002869e+02, 5.58616150e+02, 4.23792419e+01, 9.03475708e+02,
          2.56359839e+03, 4.31242090e+03, 2.67869629e+03, 0.,
          1.04651802e+02, 0., 0., 0., 5.75925354e+02, 1.26955676e+03,
          2.83914819e+03, 2.10054834e+03, 8.08675781e+02, 5.69197693e+02,
          1.07880652e+03, 1.63543640e+02, 4.56644653e+02, 5.68311768e+02,
          7.06442993e+02, 5.14759583e+02, 5.53312988e+03, 2.14732031e+03,
          2.36051978e+03, 2.56746613e+02, 6.44092957e+02, 7.05159546e+02,
          0. ]
      - [ 8.20075562e+02, 2.62513184e+03, 1.37866467e+03, 2.47093457e+03,
          2.31965607e+02, 0., 0., 0., 0., 8.14141357e+02, 1.19034375e+03,
          1.47709534e+03, 7.00571533e+02, 1.10080725e+03, 8.35865845e+02,
          7.14611572e+02, 2.81438574e+03, 1.88093384e+03, 8.27508301e+02,
          9.19786133e+02, 7.85154785e+02, 1.07464465e+03, 9.12359543e+01,
          0., 1.26649124e+02, 0., 0., 1.81150720e+03, 1.06583386e+03,
          1.18428186e+03, 2.27677539e+03, 2.05009814e+03, 1.37621143e+03,
          0., 0., 0., 7.09365906e+02, 2.12469580e+03, 2.12852344e+03,
          5.82784326e+03, 1.00812354e+03, 0., 2.38838852e+02, 0., 0.,
          6.35336121e+02, 0., 3.47404346e+03, 7.51898926e+02, 0.,
          9.37220459e+02, 1.05355176e+03, 0., 3.55060547e+02,
          1.59348221e+02, 3.15629663e+03, 3.13990015e+03, 2.00091980e+03,
          4.96422949e+03, 0., 0., 0., 7.47003235e+02, 0. ]
      - [ 5.39353760e+02, 3.12639673e+03, 2.66581274e+03, 1.32134741e+03,
          1.34127148e+03, 0., 0., 0., 0., 0., 0., 4.47922913e+02,
          2.54286914e+03, 8.90767090e+02, 4.73121185e+02, 8.79317932e+01,
          1.74437268e+03, 2.80263037e+03, 0., 8.37257385e+01, 0.,
          1.47141614e+03, 7.31923523e+02, 1.08032361e+03, 0.,
          3.47036719e+03, 0., 0., 1.47625903e+03, 2.41438843e+03,
          1.88062073e+03, 2.31690674e+03, 2.58123993e+02, 1.23089209e+03,
          1.79470630e+03, 0., 2.56064697e+03, 3.15710571e+03,
          6.52096680e+02, 1.51040771e+03, 8.20650208e+02, 2.46848511e+03,
          3.97130371e+03, 0., 6.13424805e+02, 6.76882568e+02,
          1.28232544e+03, 0., 0., 3.61246758e+01, 3.16619678e+03,
          2.66155762e+03, 1.94925195e+03, 2.44773361e+02, 5.55292969e+02,
          1.34536240e+02, 1.02449927e+03, 1.01454657e+03, 5.14181104e+03,
          2.90359106e+03, 1.09437000e+03, 0., 0., 0. ]
      - [ 1.68445032e+03, 1.27370996e+03, 3.78478540e+03, 9.43729004e+03,
          5.62355774e+02, 1.61895020e+02, 0., 0., 0., 3.74513031e+02,
          9.61021301e+02, 4.20740967e+03, 5.84446777e+02, 4.99555817e+02,
          1.93936020e+02, 1.02730835e+03, 3.28344385e+03, 2.52787402e+03,
          1.14335645e+03, 1.82521533e+03, 6.70469971e+02, 8.45445435e+02,
          5.51920288e+02, 1.28319916e+02, 1.30419873e+03, 0.,
          3.64564502e+03, 3.56374854e+03, 3.48897681e+03, 2.50094458e+03,
          2.36676196e+03, 2.27982031e+03, 0., 2.60756592e+02,
          1.32132263e+03, 5.44930176e+03, 3.54218799e+03, 1.83819580e+03,
          3.71502002e+03, 1.79975879e+03, 4.20315869e+03, 7.11758423e+01,
          0., 0., 2.49701514e+03, 1.52782959e+03, 1.40122656e+03,
          7.51032654e+02, 8.30163269e+02, 8.73055542e+02, 6.87726685e+02,
          0., 0., 0., 2.11596582e+03, 6.07850977e+03, 2.41626587e+03,
          1.45559229e+03, 4.54112988e+03, 1.65326404e+03, 1.54717200e+03,
          1.84256250e+03, 2.39025830e+03, 3.34545581e+03 ]
      - [ 1.65107764e+03, 2.77891724e+03, 7.30607471e+03, 0.,
          6.53918945e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.08158984e+03, 7.97500183e+02, 1.02550427e+03, 3.67687305e+03,
          1.04614075e+03, 0., 0., 2.40707291e+02, 5.19829468e+02, 0.,
          1.46812805e+02, 5.09116898e+01, 7.93233154e+02, 8.15789258e+03,
          1.97601270e+03, 4.47009247e+02, 1.37099719e+03, 1.48139209e+03,
          3.95600800e+02, 9.89949512e+00, 1.10572595e+03, 2.86238989e+03,
          1.35112549e+03, 2.01383423e+03, 4.48745654e+03, 1.48966492e+03,
          1.71251135e+03, 3.74411401e+03, 4.69691376e+02, 0., 0.,
          9.73630310e+02, 7.30318970e+02, 0., 0., 0., 0., 1.14017534e+01,
          3.12250928e+03, 4.83168604e+03, 1.73901563e+03, 1.12048962e+03,
          4.36114655e+02, 2.72884985e+03, 1.64399524e+03, 1.99380457e+03,
          6.04772803e+03, 4.96271484e+03, 6.55294342e+01, 0. ]
      - [ 1.43811356e+02, 1.56590540e+03, 3.67290454e+03, 7.63447314e+03,
          0., 0., 0., 0., 0., 1.97989902e+01, 3.22150366e+03,
          3.69731421e+03, 1.44222742e+03, 3.84187469e+01, 8.73645935e+02,
          4.51774292e+02, 3.12611890e+03, 1.97976953e+03, 3.22406763e+03,
          3.01616260e+03, 6.44437744e+02, 6.70483826e+02, 7.68588318e+02,
          0., 8.91784729e+02, 9.66711609e+02, 1.63103650e+03,
          6.13701465e+03, 1.41500183e+03, 1.66259985e+03, 8.08463745e+02,
          1.39017419e+03, 1.51498352e+03, 8.66349792e+02, 6.55133591e+01,
          6.64591614e+02, 4.68231299e+03, 3.48967285e+03, 2.56840430e+03,
          3.46170068e+03, 1.81968787e+03, 0., 0., 0., 2.08141650e+03,
          1.91221826e+03, 1.47421533e+03, 1.11806323e+03, 2.24969043e+03,
          6.05522888e+02, 1.94033496e+03, 7.15891052e+02, 3.93143738e+02,
          0., 2.27858185e+02, 2.92120459e+03, 6.10618262e+03,
          1.63441797e+03, 3.10526807e+03, 5.73671509e+02, 2.66483838e+03,
          1.61684277e+03, 1.06234338e+03, 8.28906616e+02 ]
      - [ 3.41459766e+03, 2.21825165e+02, 1.48724524e+03, 4.70860059e+03,
          3.81219727e+03, 1.89305847e+02, 0., 0., 0., 0., 0., 0.,
          4.89249561e+03, 3.21456982e+03, 9.08695984e+02, 2.43349438e+03,
          2.47630811e+03, 2.43027515e+03, 5.39753711e+03, 0., 0., 0., 0.,
          0., 0., 2.13873950e+03, 2.43126953e+03, 6.44113342e+02,
          1.60668677e+03, 7.11378723e+02, 1.85601379e+03, 5.25426514e+03,
          0., 8.78496933e+01, 1.72698438e+03, 2.93436987e+03,
          2.67289355e+03, 2.57307056e+03, 2.63725220e+03, 5.25776758e+03,
          2.25195996e+03, 2.00384628e+02, 0., 0., 46., 1.99248581e+02,
          0., 1.74545120e+02, 0., 4.14575623e+02, 0., 1.42056165e+03,
          3.43751007e+02, 6.69169434e+02, 0., 8.27647247e+01, 0.,
          6.23544092e+03, 1.16482676e+04, 0., 0., 0., 0., 0. ]
      - [ 1.77438184e+03, 2.48891748e+03, 8.84050781e+03, 1.01840070e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.33630981e+02,
          2.01915662e+03, 1.73340942e+03, 1.05139087e+03, 9.69929688e+02,
          3.79836353e+03, 3.61225708e+02, 7.10633545e+01, 0., 0., 0., 0.,
          0., 3.69500366e+03, 2.98121533e+03, 1.96423352e+03,
          2.93336401e+03, 2.23531934e+03, 2.63759277e+03, 0.,
          4.10121956e+01, 2.35387268e+02, 3.23530933e+03, 2.26620068e+03,
          1.27709692e+03, 1.34908606e+03, 3.37046191e+03, 4.15676074e+03,
          4.35004736e+03, 0., 0., 0., 4.33912994e+02, 0., 2.50379715e+02,
          0., 0., 1.72051404e+03, 2.81895801e+03, 2.05380273e+03,
          3.73735791e+03, 1.47167419e+03, 4.57919220e+02, 1.31451587e+03,
          2.80011011e+03, 3.91845801e+03, 5.55851221e+03, 2.60807129e+03,
          1.02675269e+03, 9.16542480e+02, 0. ]
      - [ 1.06995239e+03, 1.05979871e+03, 2.11813037e+03, 7.71296326e+02,
          1.51843945e+03, 0., 0., 0., 0., 0., 1.34072107e+03,
          9.67207764e+02, 1.83827844e+03, 7.17621826e+02, 5.34563904e+02,
          1.68407446e+03, 1.04472754e+03, 1.15342749e+03, 3.15030371e+03,
          3.51979297e+03, 0., 0., 0., 0., 0., 2.12132034e+01,
          1.70863281e+03, 2.64333008e+03, 1.59628113e+03, 7.97637695e+02,
          6.18667297e+02, 9.23366943e+02, 1.96740771e+03, 0., 0., 0., 0.,
          1.86921167e+03, 2.53465845e+03, 4.71801074e+03, 1.96619641e+03,
          0., 0., 1.82630768e+02, 0., 0., 6.14369568e+02, 2.31851001e+03,
          2.45596704e+03, 5.88489563e+02, 3.15626343e+02, 0., 0.,
          2.04966406e+03, 1.36246948e+03, 1.33755164e+03, 4.36893018e+03,
          6.51898682e+02, 2.89429871e+02, 2.78278784e+03, 2.50372607e+03,
          1.57444427e+02, 0., 3.28097534e+02 ]
      - [ 4.46457275e+03, 1.19438464e+03, 1.47583557e+03, 7.11575745e+02,
          2.03730209e+02, 0., 5.78705444e+02, 0., 5.04800964e+02, 0., 0.,
          3.11955109e+02, 0., 1.67214917e+03, 6.70850647e+02,
          2.87437158e+03, 4.96061133e+03, 1.85794189e+03, 2.59707373e+03,
          5.94557983e+02, 0., 3.37342560e+02, 1.69623123e+02, 0., 0.,
          2.56850159e+02, 0., 1.98888953e+03, 2.11418896e+03,
          1.90768115e+03, 8.83760620e+02, 1.00737561e+03, 5.69843811e+02,
          9.24448853e+02, 9.73641846e+02, 0., 1.74903613e+03,
          1.81833374e+03, 4.30281787e+03, 2.28993408e+03, 4.72897461e+03,
          3.87461792e+02, 1.72185944e+02, 0., 5.02354462e+02,
          5.14898010e+02, 5.42574707e+02, 0., 8.94105652e+02,
          4.93560547e+02, 0., 0., 1.01980392e+02, 1.33796826e+03,
          4.99040625e+03, 2.43082080e+03, 2.46998804e+03, 9.10283936e+02,
          4.26489258e+03, 7.16174622e+02, 2.81948706e+03, 1.76749243e+03,
          4.22120850e+02, 4.89336273e+02 ]
      - [ 4.94224951e+03, 1.04261597e+03, 1.47764197e+03, 2.29100952e+03,
          2.81300537e+02, 0., 0., 0., 5.09754852e+02, 5.30500830e+03, 0.,
          0., 1.40092102e+03, 3.66983124e+02, 1.02997668e+03,
          1.29337561e+03, 0., 1.76044922e+03, 2.61943921e+03,
          4.56961182e+03, 4.23367432e+02, 5.16501099e+02, 0.,
          4.17195404e+02, 0., 220., 6.03332397e+02, 3.30303320e+03,
          2.18465112e+03, 2.07061304e+03, 2.06133252e+03, 1.63476587e+03,
          2.31662280e+03, 1.45917078e+03, 5.14155640e+02, 1.05734985e+03,
          1.00316235e+03, 3.17553131e+02, 1.09524585e+03, 5.00259814e+03,
          1.51946082e+03, 1.37309338e+03, 2.66011292e+02, 0.,
          3.22601929e+02, 0., 6.62419815e+01, 3.78549866e+02, 0., 0.,
          4.81663818e+02, 1.74305249e+03, 0., 0., 2.47107959e+03,
          3.91387939e+03, 1.57224573e+03, 1.79441870e+03, 2.63368628e+03,
          9.54922729e+02, 6.32606567e+02, 2.33412671e+03, 6.01068420e+02,
          3.40189819e+02 ]
      - [ 1.80245703e+03, 1.86955237e+03, 4.04611426e+03, 5.71592969e+03,
          2.04014221e+03, 0., 0., 0., 0., 0., 0., 0., 3.20342554e+03,
          1.72404260e+03, 1.61415796e+03, 7.11774536e+02, 2.00741357e+03,
          3.56025537e+03, 1.84480774e+03, 1.94104456e+03, 0., 0., 0., 0.,
          4.13037529e+01, 1.28284273e+01, 4.17309082e+02, 6.09540723e+03,
          4.53998389e+03, 1.54068347e+03, 1.19434277e+03, 1.97306165e+03,
          1.24197388e+03, 1.61091882e+03, 0., 2.01032239e+03,
          2.80086108e+03, 1.39742395e+03, 1.83859155e+03, 4.39001514e+03,
          3.11143506e+03, 4.49863232e+03, 0., 0., 4.09245636e+02,
          9.02187683e+02, 3.79541840e+02, 0., 0., 0., 2.25533643e+03,
          3.35506201e+03, 1.74370728e+03, 2.17392627e+03, 3.48187524e+03,
          2.65764331e+03, 6.25485962e+02, 4.08070898e+03, 1.68419885e+03,
          2.01670825e+03, 9.63475488e+03, 6.06787659e+02, 0., 0. ]
